Document,Topic
"Bolsista Produtividade CNPq,  Coordenador da Câmara de Computação na FAPESB, Pós Doutorado em Transição Energetica no Instituto Politecnico de Portalegre - IPP (Portugal) (2024),  Pós Doutorado em Modelagem Computacional no Cimatec (2016), Doutorado em Difusão do Conhecimento na Universidade Federal da Bahia (UFBA)(2013), Mestrado em Modelagem Computacional pela FVC (2005),  Especialização em Computação Científica pela Fundação Visconde de Cairu (FVC) (2003) e Graduação em Processamento de Dados pela Faculdade Rui Barbosa (1995),  Professor Titular na Universidade  do Estado da Bahia (UNEB). Tem experiência na área de Ciência da Computação, atuando em: modelagem computacional, ciência de dados, tecnologias sociais, robótica educacional, gestão de projetos e difusão do conhecimento. No âmbito profissional na pesquisa, tecnologia e extensão  atuou em 30 projetos sendo o coordenador em 21 deles, como resultados, nos últimos 10 anos, foram publicados 87 artigos, 10 livros, 31 capítulos, 45 patentes e registros de software, além de transferências tecnológicas publicas e privadas. Na Pós Graduação atua no Doutorado em Difusão do Conhecimento (DMMDC) e  no Programa de Modelagem Computacional e Tecnologia Industrial(MCTI), tendo 24 orientações de mestrado e doutorado concluídas e 08 orientações em andamento. Líder do Grupo de Pesquisa no CNPq  - NÚCLEO DE PESQUISA APLICADA E INOVAÇÃO (NPAI) - Contato: hugosaba@gmail.com",8
"Pesquisador e professor titular na Universidade do Estado da Bahia (UNEB), com doutorado em Difusão do Conhecimento e pós-doutorado em Ciência de Dados com Inteligência Artificial, além de mestrado em Ciência da Computação. Minha carreira é marcada por uma atuação multifacetada, incluindo liderança no Grupo de Pesquisa Aplicada e Inovação, coordenação de programas de iniciação científica e gestão de projetos de pesquisa aplicada em parceria com empresas como Samsung, Ford e Embraer, resultando em mais de 20 patentes. Como coordenador da Agência UNEB de Inovação, atuei de forma instrumental na transferência de tecnologia e na reestruturação de políticas institucionais. Minha produção científica abrange 51 artigos, 21 capítulos de livros, 9 livros e 20 patentes, com um índice H de 5, refletindo no impacto técnico e social no campo das Ciências Exatas e da Terra. Reconhecido com bolsas de produtividade em pesquisa do CNPq, com enfoque na integração entre academia, indústria e inovação tecnológica. Na pós-graduação, atuo como professor permanente no curso de doutorado em Difusão do Conhecimento e no mestrado em Estudos Territoriais da UNEB. Como pesquisador, desenvolvo projetos em parceria com a Fiocruz na área de Educação 4.0, por meio da Rede Interdisciplinar de Ciência, Tecnologia e Inovação em Territórios Escolares. Também coordeno o projeto iaEditais da Fiocruz, voltado ao uso de Inteligência Artificial Generativa, e colaboro com a Secretaria de Ciência e Tecnologia da Bahia no desenvolvimento do Sistema de Mapeamento de Competências Científicas da Bahia, que integra o Observatório da SECTI",8
The Viability Of Participatory Design For Visual Identities Creation Of Social Organizations,-1
Imagens Sar E O Monitoramento Da Amazônia: Uma Revisão Sistemática,8
Um Processo De Desenvolvimento De Software Para Projetos Super Ágeis,6
Empreendedorismo E Inovação Em Saúde: Ciência & Mercado,1
Espaços Compartilhados Na Escola Para Aprendizagem De Robótica E  Impressão 3d,4
Humoral And Cellular Immune Responses In Mice Against Secreted And Somatic Antigens From A Corynebacterium Pseudotuberculosis Attenuated Strain: Immune Response Against A C. Pseudotuberculosis Strain,2
Espaços Compartilhados Na Escola Para Aprendizagem De Robótica E Impressão 3d,4
Percept: Um Framework Para O Desenvolvimento De Aplicações De Computação Perceptiva,5
Explorando Dinâmicas Epidêmicas: Estudo De Um Modelo Compartimental E Suas Aplicações,-1
Study Of The Optimal Power Of A Solar Plant Associated With A Wind Project In The Paraíba Region,7
Practices With Educational Robotics In Professional And Technological Education,10
Modelagem Computacional De Um Protocolo De Rehabilitação De Amputados De Membro Superior Usuários De Prótese 3d,4
Empreendedorismo Social: O Desafio De Educar Com Responsabilidade Social.,0
E-Flow Project: Integração Da Engenraria De Requisitos De Software Com Bussiness Process Management,5
Comunicando-Se Com O Computador: Lógica De Programação Utilizando A Linguagem C.,5
Modelo Computacional Para Auxilio No Combate A Epidemias Com Base Em Redes Sociais,5
Acessibilidade Para A Tv Digital,-1
Modelo De Agrupamento De Pesquisadores E Seu Coeficiente De Similaridade: Um Estudo De Caso Com Docentes Das Universidades Estaduais Da Bahia,8
Desenvolvimento De Um Framework Para E-Commerce,5
Comparative Study On The Use Of A Management Model To Develop Strategies In Public Health Schools In Brazil,0
Gestão&#09;De&#09;Dados&#09;Científicos:&#09;Repositório&#09;Institucional&#09;Para&#09;Acesso&#09;Aberto&#09;A&#09; Trabalhos&#09;Científicos&#09;Completos&#09;Na&#09;Área&#09;De&#09;Educação,-1
Uma Visão Histórica-Epistemológica Do Conceito Ontologia: Desvelando A Ontologia Na Filosofia E Na Ciência Da Computação,3
"Juventudes, Formação Política E Fake News: Vida Ou Morte Da Participação Sociopolítica?",12
Desafios  Da Gestão Do Conhecimento Em Uma Instituição Pública De Ensino,0
Uma Visão Histórico-Epistemológica Do Conceito Ontologia: Desvelando A Ontologia Na Filosofia E Na Ciência Da Computação,3
Self-Affinity And Dengue Fever,2
Pesquisa Aplicada E Inovação Vol 4,1
Auto-Afinidade Na Série Temporal Da Dengue,2
Mapeamento Científico E Tecnológico Sobre Impressão 3d,4
A Importância De Eventos Científicos Para O Ensino E Aprendizagem Da Robótica Educacional Nas Escolas Baianas: Relatos De Experiências Na Educação Básica E Profissional,0
"Gestão Dos Riscos De Desabastecimento De Medicamentos, Antes E Depois Da Covid-19: Um Estudo Bibliométrico",9
Hybrid Model For Climate Demography (hmcd): A Methodological Proposal At The Local Level,7
Catálogo De Ações Da Agência Uneb De Inovação Durante O Ano De 2018 Com Base Na Estratégia Nacional De Ct&i Do Brasil 2016-2022,1
Arquitetura Da Informação Analítica Para Integração De Dados Da Pesquisa E Pós-Graduação: Um Estudo De Caso Da Universidade Do Estado Da Bahia,8
Architectural Design Of Classroom To Stimulate Learning In Higher Education,0
Arquitetura Orientada A Modelos Estendida Para Garantir A Consistência Das Classes De Negócio No Ciclo De Desenvolvimento De Software,6
A Revolução Da Robótica Utilizando Lixo Eletrônico No Ensino Básico: Formação Ampliada E Menor Vulnerabilidade De Jovens À Violência Nas Escolas Públicas,0
Tecnologia Sar E O Monitoramento Da Amazônia Brasileira: Uma Relação Promissora,8
Proposta De Um Processo Para A Escolha Da Ferramenta De Gerência De Projetos,6
Ontologiasontologiesontologías,3
O Uso De Ferramentas Analíticas Como Apoio Na Gestão E Na Avaliação Em Ambientes Virtuais De Aprendizagem,10
"Cenário Do Grupo De Apoio Às Crianças Com Câncer (gacc-Ba): Proposta De Um Ambiente Virtual Colaborativo Como Instrumento De Interação, Participação E Contribuição Para A Instituição",-1
Ambiente Colaborativo De Ensino A Distância,-1
The Potential Related To Microgeneration Of Renewable Energy In Urban Spaces And Its Impact On Urban Planning,7
Big Data Para Armazenamento E Processamento De Dados Massivos Provenientes Da Internet Industrial,-1
Gzipfilter: Um Componente Associado À Arquitetura Web,11
Impressão 3d: Aplicações E Espaços De Inovação Da Uneb,4
Additive Manufacturing In Upper Limb Prostheses: A Study Proposal,4
Reagregando O Brincar: Os Encontros De  Brinquedotecas Como Forma De Articular Os Espaços De Brincar Nas Universidades Estaduais Da Bahia,-1
Diretrizes Para O Planejamento De Um Ambiente De Aprendizagem Neuroarqeducativo,10
Inteligência Artificial E Virtualização Em Ambientes Virtuais De Ensino E Aprendizagem: Desafios E Perspectivas Tecnológicas,10
Pesquisa Aplicada & Inovação Volume 3,1
"Relevance Of Transportation To Correlations Among Criticality, Physical Means Of Propagation, And Distribution Of Dengue Fever Cases In The State Of Bahia",2
A Proposal For The Integration Of The Energy Matrix From A Graph Theory Perspective,7
"Webtest Uma Ferramenta Distribuída Para Teste, Monitoramento E Analise De Resultados De Aplicações Web",11
Indicações Geográficas Como Estratégia Para O Desenvolvimento Regional,-1
Criação De Games Para Dispositivos Móveis: O Efeito Motivacional E Transformador No Processo De Aprendizagem,13
"Participação À Luz Do Universo Teórico-Interpretativo De Freire, Gohn E Bordenave",3
Portal De Acesso Às Informações Das Ações Das Universidades Federais Em Resposta À Pandemia De Covid-19: Uma Análise Do Período Pandêmico Até A Transição Para Uma Pós-Pandemia,9
Preparation Of Hybrid Nanocomposite Particles For Medical Practices,4
Imagens Sar E O Monitoramento Da Amazônia: Uma Revisão Sistemática,8
Correlation Between Transport And Occurrence Of  Dengue Cases In Bahia,2
Perspectivas Da Diversidade E Educação A Partir De Um Revisão Sistêmica,0
Web Semântica: O Futuro Das Aplicações,11
Indicação De Procedência: Potencial Do Recôncavo Da Bahia No Reconhecimento Da  Produção Artesanal De Licores De Frutas,-1
A Systematic Review Of The Regulation Of Green Hydrogen-Based  Electricity  Generation  In  Brazil,7
Renewable Sources To Promote Well-Being In Poor Regions Of Brazil,-1
Analysis Of Hydrous Ethanol Price Competitiveness After The Implementation Of The Fossil Fuel Import Price Parity Policy In Brazil,14
Robótica Educacional: Construção De Uma Dinâmica A Partir Do Robô Ardu Educational Robotics: Building A Dynamic Based On Robot Ardu,10
Perspectiva Teórico Epistemológica Da Modelagem Conceitual Relacionada Com A Análise Cognitiva E Semiótica No Contexto Da Difusão Do Conhecimento Em Ambientes Virtuais De Aprendizagem,10
